-- Merging decision tree log ---
manifest
ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/e7183192773937927b792fd86be0c765/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/0162e673c1de545efc75018e2eae451e/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/annieyang/.gradle/caches/9.1.0/transforms/3e6ef95cf84872f78d245bd0da636080/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a1c016b3674b184eafb03731d6be5cd1/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/5b99cf5d75d56cfd173ed4d002383928/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/d3edc5034bc37c200b07c7777bffdd53/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/939e2b1e467ff53b257acd467803be54/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/7286bb4b5ee0b244e6200d81f4965a62/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/e6cdc16415a3dd74f4d297d4cef1adf3/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db91d9c13d9552cd878c2d60c853b662/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/annieyang/.gradle/caches/9.1.0/transforms/05bdccc316a5ca80c4ce7fc8e1f237cc/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/f00b10e8dc570fb383018cae1ade5693/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/0762938e01693991bb156f247c9f35cb/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/19eb63f2df5edcd4de6f66d426549abd/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/d035fc01b61696264afb0578be51abe5/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/4f24b1dcdce0168b2eb021b7d8ecaa16/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/13e557af1c169dcc9c5533df47e26fb7/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/1755e8162f41bac3232ca2c86ecdc453/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/bec839ec681e90c686b737f5287a742e/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/38f4f58b5b6e949ce0f9c6bb9daf160f/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/9695e6c1ecdf72d795b3a40a7b50a30f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/06e48913e00a2ceaddfdb8f3d66bbd78/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/d6ed4686c44acc9101d5b1bddac8746e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c09e3639aba1076fc082ee360e86d2a4/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/0920f1afd4176b2292fd831b23d1e603/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/4eee818b534a507c9ce462b66494fc17/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/1d4eac7e200e307c0ee1fa4ac1aa492b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/9be25d17a3e5545abca7da36c21da3cc/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/908f517a78786d32129234338e87d1c8/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/38fd40760a127f8ecd9793d42ddb4780/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/e30317a955a3028a100d53c0cb85c8de/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.browser:browser:1.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c186bf10a63d4b88076bb9376c28527a/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/03abe7e68b31ccc81badda0663517685/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/691d2e03d154693d2df7dd3302d2ec13/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /Users/annieyang/.gradle/caches/9.1.0/transforms/4009e4a2ec42fbc197b11c009f52d322/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/3b1c915724b14127cb8baeb5b5ffa769/transformed/activity-ktx-1.12.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/e91d45e563aae120615f58acdaa587b0/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/11a861ee98e468a0005c869762dcb9df/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/081a282ff2b7ec90c58aa7506b2e91ee/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c7b661a9e0a5d1e1b4af950bd07e4f74/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/648524481730c23181a2ea9f20edb181/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/10b65c5d05c6eb093be7ee6619f45e3b/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/9a288930217e83faa82e705f82a004c5/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/4a0aae15932f2b10e6a837c138f51c5b/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/fb5ad431e97e268243a3162668d537f3/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/e2591abe359d1b50950d67146d6e313b/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/825a8d2676370c247c48d27a22f58025/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/021648679d7221cb1287c26859c82217/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/2f125dea66cd85d0afc74426029352d5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db75bacda7c582065738f97347bf3166/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/annieyang/.gradle/caches/9.1.0/transforms/78677ef41d42b93b151ca95a7748a8b7/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.12.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/4a58d25046c99a55902be59a50a189a3/transformed/activity-1.12.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/9394268e9a7c073b698221956d2cf4a1/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.17.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c00e1b54f8e245f5bd341cb171a234ef/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/8147d1345f2af911ed29ede32e1ed389/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/206bff99fa1808807df0a45bb54612eb/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/97d7b1660d36de1894ee23a74bd667e1/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/ba627d6260e953d6dcb5d022e45db357/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/abe3532c0f9d6eb53305a643cc2e937c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/47f742378653d93d3511cc4243cddde8/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/c7202702e45bedc974cf7706c280586b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/ceb899386c73889021cf494418c29a8f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/91ecdfc45a2834975ad59629d4fd5dc6/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/021b8811b556ec5dbd7b43ee50e68f4d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/14202e5be84ad51a4e837e3fe8290517/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/45850249e3c8b11663443a72ca01c2f9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/006e4e9c0dd43a051b81be4a7d6cae9c/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/66d854b67e19fdfc2b50a20fcfd05d95/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/annieyang/.gradle/caches/9.1.0/transforms/3ec90fcb872b361d644482ab7dbcee2c/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/d45f4f352a7342d209d74f6b76dcf26b/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/annieyang/.gradle/caches/9.1.0/transforms/2d52a586ff597fc22ba89109cb953989/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:5:5-23:19
INJECTED from /Users/annieyang/StudioProjects/Fall-detection-app/app/src/main/AndroidManifest.xml:5:5-23:19
MERGED from [com.google.android.material:material:1.13.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/9d3c8845596b526dbfa68ddc2874ce84/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/9d3c8845596b526dbfa68ddc2874ce84/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/8ea75ea8a74c2a5a79722cfdab6634bd/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/8ea75ea8a74c2a5a79722cfdab6634bd/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a1c016b3674b184eafb03731d6be5cd1/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a1c016b3674b184eafb03731d6be5cd1/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/annieyang/.gradle/caches/9.1.0/transforms/a20e575e68a515f5060dfcc743581eaf/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/5b99cf5d75d56cfd173ed4d002383928/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/5b99cf5d75d56cfd173ed4d002383928/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/d3edc5034bc37c200b07c7777bffdd53/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/annieyang/.gradle/caches/9.1.0/transforms/d3edc5034bc37c200b07c7777bffdd53/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/939e2b1e467ff53b257acd467803be54/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/939e2b1e467ff53b257acd467803be54/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/7286bb4b5ee0b244e6200d81f4965a62/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/7286bb4b5ee0b244e6200d81f4965a62/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/ec538b46eee60030c9ca014e8cb6b3f8/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/annieyang/.gradle/caches/9.1.0/transforms/49ec93a4b0692c28889b1337ad6c5dd1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db91d9c13d9552cd878c2d60c853b662/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/db91d9c13d9552cd878c2d60c853b662/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/0762938e01693991bb156f247c9f35cb/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/0762938e01693991bb156f247c9f35cb/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/19eb63f2df5edcd4de6f66d426549abd/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/19eb63f2df5edcd4de6f66d426549abd/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/4f24b1dcdce0168b2eb021b7d8ecaa16/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/4f24b1dcdce0168b2eb021b7d8ecaa16/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/1755e8162f41bac3232ca2c86ecdc453/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/1755e8162f41bac3232ca2c86ecdc453/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/annieyang/.gradle/caches/9.1.0/transforms/38f4f58b5b6e949ce0f9c6bb9daf160f/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
